# Title

"version.category.unknown" : "Unknown"
"version.category.auto" : "Auto"
"version.fetching.autoUpdate.major" : "Latest Stable"
"version.fetching.autoUpdate.snapshot" : "Latest Snapshot"
"version.fetching.gainPackage" : "Gain"
"version.fetching.setAutoUpdate" : "Apply"
"version.fetching.current" : "Current"
"version.fetching.mismatched" : "Mismatched"
"version.fetching.applied" : "Applied"

# Game Mode

"gamemode.standard" : "Standard"
"gamemode.hostMode" : "Host Mode"
"gamemode.freeplay" : "Free Play"

# Notification

"notification.lobby.noTitleForFreeplay" : "Titles cannot be earned in free play."
"notification.lobby.noTitleForOP" : "Titles cannot be earned in games where the host has the OP permission."

# Options

"options.switch.off" : "Off"
"options.switch.on" : "On"
"options.percentage" : "%"
"options.cross" : "x"
"options.sec" : "s"
"options.followPrimaryChance" : "-"
"options.inactivated" : "Inactivated"

"options.gamemode" : "Game Mode"

"options.tab.vanilla" : "Vanilla Settings"
"options.tab.setting" : "Game [Settings]"
"options.tab.crewmate" : "[Crewmate] Roles"
"options.tab.impostor" : "[Impostor] Roles"
"options.tab.neutral" : "[Neutral] Roles"
"options.tab.ghost" : "[Ghost] Roles"
"options.tab.modifier" : "[Modifiers]"

"options.assignment" : "Assignment Options"
"options.assignment.detail" : "About the number of role assignments"
"options.assignment.crewmate" : "Crewmate Role"
"options.assignment.impostor" : "Impostor Role"
"options.assignment.neutral" : "Neutral Role"
"options.assignment.unlimited" : "Unlimited"
"options.assignment.assignOpToHost" : "Assign Op To Host"
"options.assignment.ghostAssignmentMethod" : "Ghost Assignment Method"
"options.assignment.ghostAssignmentMethod.normal" : "Normal"
"options.assignment.ghostAssignmentMethod.thrilling" : "Thrilling"

"options.soloFreePlay" : "Solo Free Play Options"
"options.soloFreePlay.detail" : "About dummies"
"options.soloFreePlay.numOfDummies" : "Num Of Dummies"

"options.map" : "Map Options"
"options.map.detail" : "About spawning method"
"options.map.spawnMethod" : "Spawning Method"
"options.map.spawnMethod.default" : "Default"
"options.map.spawnMethod.selective" : "Selective"
"options.map.spawnMethod.random" : "Random"
"options.map.spawnCandidates" : "Spawning Candidates"
"options.map.spawnCandidatesFilter" : "Spawn Candidates Filter"
"options.map.silentVents" : "Silent Vents"
"options.map.canOpenMapWhileUsingUtility" : "Can Open Map While Using Utility"
"options.map.randomizedWiring" : "Randomized Wiring"
"options.map.stepsOfWiringGame" : "Steps Of Wiring Game"
"options.map.ladderCoolDown" : "Ladder Cooldown"
"options.map.ziplineCoolDown" : "Zipline Cooldown"
"options.map.customization" : "Map Customization"
"options.map.customization.skeld.useAdmin" : "Admin Console"
"options.map.customization.skeld.cafeVent" : "Extra Vent (Cafeteria)"
"options.map.customization.skeld.storageVent" : "Extra Vent (Storage)"
"options.map.customization.skeld.reactorDuration" : "Reactor Sabo."
"options.map.customization.skeld.lifeSupportDuration" : "O2 Sabo."
"options.map.customization.mira.useAdmin" : "Admin Console"
"options.map.customization.mira.reactorDuration" : "Reactor Sabo."
"options.map.customization.mira.lifeSupportDuration" : "O2 Sabo."
"options.map.customization.polus.useAdmin" : "Admin Console"
"options.map.customization.polus.specimenVent" : "Extra Vent (Specimen Room)"
"options.map.customization.polus.reactorDuration" : "Reactor Sabo."
"options.map.customization.airship.useCockpitAdmin" : "Admin Console (Cockpit)"
"options.map.customization.airship.useRecordsAdmin" : "Admin Console (Records)"
"options.map.customization.airship.meetingVent" : "Extra Vent (Meeting Room)"
"options.map.customization.airship.electricalVent" : "Extra Vent (Electrical)"
"options.map.customization.airship.oneWayMeetingRoom" : "One-way Meeting Room"
"options.map.customization.airship.armoryWiring" : "Extra Wiring Console (Armory)"
"options.map.customization.airship.vaultWiring" : "Extra Wiring Console (Vault)"
"options.map.customization.airship.hallwayWiring" : "Extra Wiring Console (Hallway)"
"options.map.customization.airship.medicalWiring" : "Extra Wiring Console (Medical)"
"options.map.customization.airship.heliDuration" : "Heli Sabo."
"options.map.customization.airship.harderDownload" : "Harder Download Task"
"options.map.customization.airship.betterImpostorVision" : "Impostor Can See Separate Floor"
"options.map.customization.airship.shadedLowerFloor" : "Shaded Lower Floor"
"options.map.customization.fungle.simpleLaboratory" : "Simple Laboratory"
"options.map.customization.fungle.thinFog" : "Thin Fog"
"options.map.customization.fungle.glowingCampfire" : "Glowing Campfire"
"options.map.customization.fungle.glowingMushroom" : "Glowing Mushroom"
"options.map.customization.fungle.quickPaceDoorMinigame" : "Quick Pace Door Minigame"
"options.map.customization.fungle.reactorDuration" : "Reactor Sabo."
"options.map.customization.fungle.blackOutDropship" : "Blackout Console (Dropship)"
"options.map.customization.fungle.blackOutJungle" : "Blackout Console (Jungle)"
"options.map.customization.fungle.blackOutMiningPit" : "Blackout Console (Mining Pit)"

"options.meeting" : "Meeting Options"
"options.meeting.detail" : "About meeting"
"options.meeting.noticeExtraVictims" : "Notice Extra Victims"
"options.meeting.deathPenalty" : "Death Penalty"
"options.meeting.numOfMeeting" : "# Emergency Meetings"
"options.meeting.emergencyCooldownAtGameStart" : "Emergency Cooldown At Game Start"
"options.meeting.showRoleOfExiled" : "Confirm Role Of Exiled"
"options.meeting.extraEmergencyCooldownInTheEarly" : "Extra Emergency Cooldown In The Early"
"options.meeting.extraEmergencyCooldownInTheEarlyCondition" : "# Deaths Required To End The Early"
"options.meeting.waitingForHost" : "Please Wait..."

"options.consoleRestriction" : "Console Restriction"
"options.consoleRestriction.detail" : "About restriction for vitals, admin and cameras"
"options.consoleRestriction.unlimited" : "Unlimited"
"options.consoleRestriction.adminRestriction" : "Admin"
"options.consoleRestriction.vitalsRestriction" : "Vitals"
"options.consoleRestriction.cameraRestriction" : "Security Cams & Logs"
"options.consoleRestriction.resetRestrictions" : "Reset Restrictions Per Meetings"
"options.consoleRestriction.showDeadBodiesOnAdmin" : "Show Dead Bodies On Admin"

"options.voiceChat" : "Voice Chat Options"
"options.voiceChat.detail" : "Let's play while talking with nearby players!"
"options.voiceChat.useVoiceChat" : "Use Voice Chat"
"options.voiceChat.canTalkInWandaringPhase" : "Can Talk In Wandaring Phase"
"options.voiceChat.wallsBlockAudio" : "Walls Block Audio"
"options.voiceChat.killersHearDead" : "Killers Hear Dead"
"options.voiceChat.killersHearDead.onlyMyKiller" : "Only My Killer"
"options.voiceChat.killersHearDead.onlyImpostors" : "Only Impostors"
"options.voiceChat.impostorsRadio" : "Impostors Radio"
"options.voiceChat.jackalRadio" : "Jackal Radio"
"options.voiceChat.loversRadio" : "Lovers Radio"
"options.voiceChat.affectedByCommsSab" : "Affected By Comms. Sabotage"
"options.voiceChat.isolateGhostsStrictly" : "Isolate Ghosts Strictly"

"options.role.count" : "Role Assignment"
"options.role.chance" : "Assignment Chance"
"options.role.secondaryChance" : "2nd Onward"
"options.role.count.short" : "Assignment"
"options.modifier.chance" : "Assignment Chance"
"options.role.crewmateCount" : "Crewmate Assignment"
"options.role.impostorCount" : "Impostor Assignment"
"options.role.neutralCount" : "Neutral Assignment"
"options.role.definiteCount" : "Definitely"
"options.role.randomCount" : "Randomly"
"options.role.maxCount" : "Max Assignment"
"options.role.maxCount.unlimited" : "Unlimited"

"options.killCoolDown.type.immediate" : "Immediate"
"options.killCoolDown.type.relative" : "Relative"
"options.killCoolDown.type.ratio" : "Ratio"

"options.exclusiveAssignment" : "Exclusive Assignment"
"options.exclusiveAssignment.detail" : "Role groups appear exclusively"
"options.exclusiveAssignment.category.0" : "Category 1"
"options.exclusiveAssignment.category.1" : "Category 2"
"options.exclusiveAssignment.category.2" : "Category 3"
"options.exclusiveAssignment.category.3" : "Category 4"
"options.exclusiveAssignment.category.4" : "Category 5"
"options.exclusiveAssignment.category.5" : "Category 6"
"options.exclusiveAssignment.category.6" : "Category 7"
"options.exclusiveAssignment.category.7" : "Category 8"
"options.exclusiveAssignment.category.8" : "Category 9"
"options.exclusiveAssignment.category.9" : "Category 10"
"options.exclusiveAssignment.edit" : "Edit"

"options.commonSetting" : "Common Settings"

# Roles

"role.general.canUseVent" : "Can Use Vent"
"role.general.ventOption" : "Vent Option"
"role.general.ventCoolDown" : "Cooldown"
"role.general.ventCoolDown.short" : "Cool"
"role.general.ventDuration" : "Duration"
"role.general.ventDuration.short" : "Duration"
"role.general.ventUses" : "Max Uses"
"role.general.ventUses.short" : "Uses"

"role.category.crewmate" : "Crewmate Roles"
"role.category.impostor" : "Impostor Roles"
"role.category.neutral" : "Neutral Roles"
"role.category.ghost" : "Ghost Roles"
"role.category.modifier" : "Modifiers"

# Complex Roles

"options.role.guesser.numOfGuess" : "# Guessing"
"options.role.guesser.numOfGuessPerMeeting" : "# Guess Per Meeting"
"options.role.guesser.canCallEmergencyMeeting" : "Can Call Emergency Meeting"
"options.role.guesser.leftGuess" : "Left Guess"
"options.role.guesser.guessableFilter" : "Guessable Filter"
"role.guesser.guessableFilter" : "Guessable Filter"
"options.role.guesser.detail" : "Guesser can shoot players in the meeting by guessing the role.<br>If the guess is wrong, guesser dies instead."

"options.role.trapper.placeCoolDown" : "Place Cooldown"
"options.role.trapper.placeDuration" : "Place Duration"
"options.role.trapper.numOfCharges" : "Num Of Charges"
"options.role.trapper.speedTrapSize" : "Speed Trap Size"
"options.role.trapper.accelRate" : "Accel Rate"
"options.role.trapper.decelRate" : "Decel Rate"
"options.role.trapper.speedDuration" : "Accel / Decel Duration"

# Common Roles

"options.role.modifierFilter" : "Modifiers Filter"
"options.role.ghostRoleFilter" : "Ghost Filter"

# Crewmate Roles

"role.crewmate.name" : "Crewmate"
"role.crewmate.short" : "C"
"role.crewmate.blurb" : "Do Tasks"
"options.role.crewmate.detail" : "Crewmates with no special abilities."

"role.agent.name" : "Agent"
"role.agent.short" : "A"
"role.agent.blurb" : "Do Tasks More"
"options.role.agent.detail" : "You can gain extra tasks to cover someone else's incomplete ones."
"options.role.agent.numOfExemptedTasks" : "# Exempted Tasks"
"options.role.agent.numOfExtraTasks" : "# Extra Tasks"
"options.role.agent.suicideIfSomeoneElseCompletesTasksBeforeAgent" : "Suicide If Someone Else Completes Tasks Before Agent"

"role.bait.name" : "Bait"
"role.bait.short" : "B"
"role.bait.blurb" : "Bait Your Enemies"
"options.role.bait.detail" : "Your murderer reports your body immediately."
"options.role.bait.showKillFlash" : "Show Kill Flash"
"options.role.bait.reportDelay" : "Report Delay"
"options.role.bait.reportDelayDispersion" : "Report Delay Dispersion"
"options.role.bait.canSeeVentFlash" : "Can See Vent Flash"

"role.busker.name" : "Busker"
"role.busker.short" : "B"
"role.busker.blurb" : "Unfailing Wonder"
"options.role.busker.detail" : "Busker disguises your death.<br>If you revive within the time limit,your body will teleport to your ghost's position."
"options.role.busker.pseudocideCoolDown" : "Pseudocide Cooldown"
"options.role.busker.pseudocideDuration" : "Pseudocide Duration"
"options.role.busker.hidePseudocideFromVitals" : "Hide Pseudocide From Vitals"

"role.cannon.name" : "Cannon"
"role.cannon.short" : "C"
"role.cannon.blurb" : "Blow It Away!"
"options.role.cannon.detail" : "Canon's air cannon blows away surrounding players."
"options.role.cannon.markCoolDown" : "Mark Cooldown"
"options.role.cannon.numOfMarks" : "# Marks Can Be Placed At The Same Time"
"options.role.cannon.cannonPower" : "Cannon Power"
"options.role.cannon.cannonPowerAttenuation" : "Cannon Power Attenuation"

"role.collator.name" : "Collator"
"role.collator.short" : "C"
"role.collator.blurb" : "Do Experiments"
"options.role.collator.detail" : "Collator can compare the roles of players<br>with the samples collected."
"options.role.collator.sampleCoolDown" : "Sample Cooldown"
"options.role.collator.selectiveCollating" : "Selective Collating"
"options.role.collator.maxTrials" : "Max Trials"
"options.role.collator.maxTrialsPerMeeting" : "Max Trials Per Meeting"
"options.role.collator.numOfTubes" : "# Tubes"
"options.role.collator.carringOverSamples" : "Carring Over Samples"
"options.role.collator.canTakeDuplicateSample" : "Can Take Duplicate Samples"
"options.role.collator.strictClassificationForNeutralRoles" : "Strict Classification For Neutral Roles"
"options.role.collator.madmateIsClassifiedAs" : "Madmate Is Classified As..."
"options.role.collator.madmateIsClassifiedAs.impostor" : "Impostor"
"options.role.collator.madmateIsClassifiedAs.crewmate" : "Crewmate"
"role.collator.ui.title" : "Samples Collation"
"role.collator.ui.target" : "Target:"
"role.collator.ui.result" : "Result:"
"role.collator.ui.matched" : "Matched"
"role.collator.ui.unmatched" : "Unmatched"

"role.comet.name" : "Comet"
"role.comet.short" : "C"
"role.comet.blurb" : "Run Through"
"options.role.comet.detail" : "You move fastly and secretly.<br>While your ability is activated, your body can not be seen anyone."
"options.role.comet.blazeCoolDown" : "Blaze Cooldown"
"options.role.comet.blazeSpeed" : "Blaze Speed"
"options.role.comet.blazeDuration" : "Blaze Duration"
"options.role.comet.blazeVisionRate" : "Blaze Vision Rate"
"options.role.comet.blazeScreenRate" : "Blaze Screen Rate"

"role.doctor.name" : "Doctor"
"role.doctor.short" : "D"
"role.doctor.blurb" : "Thus They Died"
"options.role.doctor.detail" : "Doctor has portable vitals."
"options.role.doctor.portableVitalsCharge" : "Portable Vitals Charge"
"options.role.doctor.maxPortableVitalsCharge" : "Max Portable Vitals Charge"
"options.role.doctor.chargesPerTasks" : "Charges Per Tasks" 
"role.doctor.gadgetLeft" : "%SECOND%s"

"role.justice.name" : "Justice"
"role.justice.short" : "J"
"role.justice.blurb" : "Achieve Justice"
"options.role.justice.detail" : "Justice can put two players on the balance<br>and begin a special meeting."
"options.role.justice.putJusticeOnTheBalance" : "Put Justice On The Balance"
"options.role.justice.justiceMeetingTime" : "Justice Meeting Time"

"role.madmate.name" : "Madmate"
"role.madmate.short" : "Ma"
"role.madmate.blurb" : "Assist Impostors"
"options.role.madmate.detail" : "Madmate is on the side of imposters.<br>Obstruct crewmates to help imposters win."
"options.role.madmate.canIdentifyImpostors" : "Can Identify Impostors"
"options.role.madmate.requiredTasksForIdentifying" : "# Tasks To Identify Impostors"
"options.role.madmate.embroilPlayersOnExile" : "Embroil Players On Exile"
"options.role.madmate.limitEmbroiledPlayersToVoters" : "Limit Embroiled Players To Voters"
"options.role.madmate.canFixLight" : "Can Fix Light"
"options.role.madmate.canFixComms" : "Can Fix Comms"
"options.role.madmate.hasImpostorVision" : "Has Impostor Vision"
"options.role.madmate.canUseVents" : "Can Use Vents"
"options.role.madmate.canMoveInVents" : "Can Move In Vents"

"role.mayor.name" : "Mayor"
"role.mayor.short" : "M"
"role.mayor.blurb" : "Find and Vote out the Impostors"
"options.role.mayor.detail" : "Mayor can save vote on meetings.<br>Saved votes are used other meetings all at once."
"options.role.mayor.fixedVotes" : "Fixed Votes"
"options.role.mayor.minVote" : "# Min Vote"
"options.role.mayor.maxVote" : "# Max Vote"
"options.role.mayor.maxVotesStock" : "# Max Votes Stock"
"options.role.mayor.voteAssignment" : "# Vote Assignment On Meeting"

"role.necromancer.name" : "Necromancer"
"role.necromancer.short" : "N"
"role.necromancer.blurb" : "Revive Phantoms"
"options.role.necromancer.detail" : "Necromancer can raise dead bodies from the dead!<br>They drags a corpse for a resurrection ritual."
"options.role.necromancer.reviveCoolDown" : "Revive Cooldown"
"options.role.necromancer.reviveDuration" : "Revive Duration"
"options.role.necromancer.detectedRange" : "Detected Range"
"options.role.necromancer.reviveMinRange" : "Revive Room Min Distance"
"options.role.necromancer.reviveMaxRange" : "Revive Room Max Distance"
"role.necromancer.phantomMessage" : "Please take me to %ROOM%..."
"role.necromancer.reviveRange" : "Necromancer<color=white>: Detected Range</color>"

"role.niceGuesser.name" : "Nice Guesser"
"role.niceGuesser.short" : "G"
"role.niceGuesser.blurb" : "Guess and Shoot"
"options.role.niceGuesser.detail" : "Guesser can shoot players in the meeting by guessing the role.<br>If the guess is wrong, guesser dies instead."

"role.niceTrapper.name" : "Nice Trapper"
"role.niceTrapper.short" : "T"
"role.niceTrapper.blurb" : "Entrap and Find the Impostors"
"options.role.niceTrapper.detail" : "Nice Trapper sets traps with various effects."
"options.role.niceTrapper.costOfCommTrap" : "Cost Of Comm. Trap"
"options.role.niceTrapper.commTrapSize" : "Comm. Trap Size"

"role.noisemaker.name" : "Noisemaker"
"role.noisemaker.short" : "N"
"role.noisemaker.blurb" : "Send out an alert when killed"
"options.role.noisemaker.detail" : "Noisemaker send out an alert when killed."
"options.role.noisemaker.noiseDuration" : "Noise Duration"

"role.phosphorus.name" : "Phosphorus"
"role.phosphorus.short" : "P"
"role.phosphorus.blurb" : "Pierce the Darkness"
"options.role.phosphorus.detail" : "Lamps that Phosphorus places give a better view of the surroundings.<br>Imposters will avoid kills around lamps. "
"options.role.phosphorus.numOfLamps" : "Num of Lamps"
"options.role.phosphorus.placeCoolDown" : "Place Cooldown"
"options.role.phosphorus.lampCoolDown" : "Lamp Cooldown"
"options.role.phosphorus.lampDuration" : "Lamp Duration"
"options.role.phosphorus.lampStrength" : "Lamp Strength"

"role.psychic.name" : "Psychic"
"role.psychic.short" : "P"
"role.psychic.blurb" : "Let Me Hear More"
"options.role.psychic.detail" : "Psychics can obtain more information about reported bodies."
"options.role.psychic.searchCooldown" : "Search Cooldown"
"options.role.psychic.searchDuration" : "Search Duration"
"options.role.psychic.message.elapsedTime" : "I died about %SEC%s ago..."
"options.role.psychic.message.killersColor" : "My killer color was %COLOR%"
"options.role.psychic.message.killersRole" : "My killer's role is %ROLE%"
"options.role.psychic.message.killerIsDead" : "私をキルしたプレイヤーはもう死んでいる"
"options.role.psychic.message.myRole" : "My role is %ROLE%"
"options.role.psychic.message.myState" : "I have been %STATE%..."
"options.role.psychic.message.inner.darkColor" : "dark"
"options.role.psychic.message.inner.lightColor" : "light"
"options.role.psychic.message.header" : "Sprit Message"

"role.provocateur.name" : "Provocateur"
"role.provocateur.short" : "P"
"role.provocateur.blurb" : "Go To The Grave Together"
"options.role.provocateur.detail" : "On death, Provocateur embroils their murderer."
"options.role.provocateur.embroilCoolDown" : "Embroil Cooldown"
"options.role.provocateur.embroilAdditionalCoolDown" : "Embroil Additional Cooldown"
"options.role.provocateur.embroilDuration" : "Embroil Duration"

"role.seer.name" : "Seer"
"role.seer.short" : "S"
"role.seer.blurb" : "You Will See Players Die"
"options.role.seer.detail" : "Seer can see the ghosts to find out where victims died."
"options.role.seer.ghostDuration" : "Ghost Duration"
"options.role.seer.canSeeGhostsInShadow" : "Can See Ghosts In Shadow"

"role.sheriff.name" : "Sheriff"
"role.sheriff.short" : "S"
"role.sheriff.blurb" : "Shoot the Impostor"
"options.role.sheriff.detail" : "Sheriff can kill other members.<br>Attempting to kill a Crewmate will die instead."
"options.role.sheriff.canKillMadmate" : "Can Kill Madmate"
"options.role.sheriff.canKillLovers" : "Can Kill Lovers"
"options.role.sheriff.killCoolDown" : "Kill Cooldown"
"options.role.sheriff.numOfShots" : "Num Of Shots"
"options.role.sheriff.canKillHidingPlayer" : "Can Kill Hiding Player"
"options.role.sheriff.sealAbilityUntilReportingDeadBodies" : "Seal Ability Until Reporting Dead Bodies"

"role.ubiquitous.name" : "Ubiquitous"
"role.ubiquitous.short" : "U"
"role.ubiquitous.blurb" : "Anytime, Anywhere"
"options.role.ubiquitous.detail" : "Ubiquitous can operate drones. After the meeting,<br>the used drone will display the location of nearby players on the map."
"options.role.ubiquitous.microphoneRadious" : "Microphone Radious"
"options.role.ubiquitous.droneCoolDown" : "Drone Cooldown"
"options.role.ubiquitous.droneDuration" : "Drone Duration"
"options.role.ubiquitous.detectionRadious" : "Detection Radious"
"options.role.ubiquitous.doorHackCoolDown" : "Door Hacking Cooldown"
"options.role.ubiquitous.doorHackRadious" : "Door Hacking Radious"
"role.ubiquitous.droneRange" : "Ubiquitous<color=white>: Drone Detection Radious</color>"

# Impostor Roles

"role.impostor.name" : "Impostor"
"role.impostor.short" : "I"
"role.impostor.blurb" : "Kill and Sabotage"
"options.role.impostor.detail" : "Impostors with no special abilities."
"options.role.impostor.canKillHidingPlayer" : "Can Kill Hiding Player"

"role.alien.name" : "Alien"
"role.alien.short" : "A"
"role.alien.blurb" : "The Being Beyond Intelligence"
"options.role.alien.detail" : "Alien manipulates the information of admin and vitals,<br>causing confusion."
"options.role.alien.emiCoolDown" : "E.M.I. Cooldown"
"options.role.alien.emiDuration" : "E.M.I. Duration"
"options.role.alien.invalidateCoolDown" : "Invalidate Cooldown"
"options.role.alien.numOfInvalidations" : "# Invalidations"

"role.bountyHunter.name" : "Bounty Hunter"
"role.bountyHunter.short" : "B"
"role.bountyHunter.blurb" : "Get Rich Quick!"
"options.role.bountyHunter.detail" : "Bounty Hunter can gain a special Cooldown.<br>If they kill them but the bounty, they'll gain penalty Cooldown."
"options.role.bountyHunter.bountyKillCoolDown" : "Bounty Kill Cooldown"
"options.role.bountyHunter.othersKillCoolDown" : "Others Kill Cooldown"
"options.role.bountyHunter.changeBountyInterval" : "Change Bounty Interval"
"options.role.bountyHunter.showBountyArrow" : "Show Bounty Arrow"
"options.role.bountyHunter.arrowUpdateInterval" : "Arrow Update Interval"

"role.camouflager.name" : "Camouflager"
"role.camouflager.short" : "Ca"
"role.camouflager.blurb" : "Camouflage and Kill"
"options.role.camouflager.detail" : "Camouflager prevents players from identify each other."
"options.role.camouflager.camoCoolDown" : "Camo. Cooldown"
"options.role.camouflager.camoDuration" : "Camo. Duration"
"options.role.camouflager.canInvokeCamoAfterDeath" : "Can Invoke Camo. After Death"

"role.cleaner.name" : "Cleaner"
"role.cleaner.short" : "Cl"
"role.cleaner.blurb" : "Kill Everyone and Leave No Traces"
"options.role.cleaner.detail" : "Cleaner can obliterate corpses."
"options.role.cleaner.cleanCoolDown" : "Clean Cooldown"
"options.role.cleaner.syncKillAndCleanCoolDown" : "Sync Kill And Clean Cooldown"

"role.destroyer.name" : "Destroyer"
"role.destroyer.short" : "De"
"role.destroyer.blurb" : "Ruthless"
"options.role.destroyer.detail" : "Destroyer can kill players without corpse.<br>But killing takes more effort."
"options.role.destroyer.destroyCoolDown" : "Kill Cooldown"
"options.role.destroyer.phasesOfDestroying" : "Phases Of Destroying"
"options.role.destroyer.killSEStrength" : "Kill SE Strength"
"options.role.destroyer.leaveKillEvidence" : "Leave Kill Evidence"
"options.role.destroyer.canReportKillScene" : "Can Report Kill Scene"

"role.disturber.name" : "Disturber"
"role.disturber.short" : "Di"
"role.disturber.blurb" : "Block The Way"
"options.role.disturber.detail" : "Disturber can place a pole to create barriers between poles.<br>The barriers prevent players movement."
"options.role.disturber.placeCoolDown" : "Place Cooldown"
"options.role.disturber.disturbCoolDown" : "Disturb Cooldown"
"options.role.disturber.disturbDuration" : "Disturb Duration"
"options.role.disturber.maxNumOfPoles" : "# Max Poles"
"options.role.disturber.maxDistanceBetweenPoles" : "Max Distance Between Poles"

"role.effacer.name" : "Effacer"
"role.effacer.short" : "E"
