"achievement.provocateur.challenge.cond" : ""

"achievement.seer.common1.title" : "Seer of the Ghost"
"achievement.seer.common1.goal" : "Witness a ghost up close."
"achievement.seer.common1.cond" : ""

"achievement.seer.challenge2.title" : "Seer of the Truth"
"achievement.seer.challenge2.goal" : "Cast all votes to non-crewmates."
"achievement.seer.challenge2.cond" : "No skip votes or abstentions will be allowed.+Voting: 3 times or more"

"achievement.sheriff.common1.title" : "保安官の使命"
"achievement.sheriff.common1.goal" : "インポスターを撃ち抜く。"
"achievement.sheriff.common1.cond" : ""

"achievement.sheriff.another1.title" : "青白い硝煙"
"achievement.sheriff.another1.goal" : "誤射で死亡する。"
"achievement.sheriff.another1.cond" : ""

"achievement.sheriff.challenge.title" : "正義の執行者"
"achievement.sheriff.challenge.goal" : "インポスター全員を自身の手で始末する。"
"achievement.sheriff.challenge.cond" : "インポスター: 2人以上"

"achievement.ubiquitous.common1.title" : "ドアハッカー"
"achievement.ubiquitous.common1.goal" : "ドローンを使ってゲーム中に合計5回ドアを開く。"
"achievement.ubiquitous.common1.cond" : ""

"achievement.ubiquitous.common2.title" : "無礙"
"achievement.ubiquitous.common2.goal" : "ドローンを使って通算20個のドアを開く。"
"achievement.ubiquitous.common2.cond" : ""

"achievement.ubiquitous.challenge.title" : "ユビキタスネットワーク"
"achievement.ubiquitous.challenge.goal" : "マップ上で全生存者の位置を同時に確認する。"
"achievement.ubiquitous.challenge.cond" : "自身を除く生存者: 10人以上+検出範囲: 3m未満"

"achievement.bountyHunter.common1.title" : "欲深き凶行"
"achievement.bountyHunter.common1.goal" : "賞金首をキルする。"
"achievement.bountyHunter.common1.cond" : ""

"achievement.bountyHunter.another1.title" : "はした金にもならない"
"achievement.bountyHunter.another1.goal" : "賞金首以外をキルする。"
"achievement.bountyHunter.another1.cond" : ""

"achievement.bountyHunter.challenge.title" : "誰も逃しはしない"
"achievement.bountyHunter.challenge.goal" : "30秒以内に3キルを決める。"
"achievement.bountyHunter.challenge.cond" : ""

"achievement.camouflager.common1.title" : "Who Are You?"
"achievement.camouflager.common1.goal" : "Use camouflage ability."
"achievement.camouflager.common1.cond" : ""

"achievement.camouflager.challenge.title" : "Indiscriminate Brutality"
"achievement.camouflager.challenge.goal" : "4 player were killed while camouflage was active."
"achievement.camouflager.challenge.cond" : ""

"achievement.cleaner.common1.title" : "The Forgotten"
"achievement.cleaner.common1.goal" : "Clean a corpse."
"achievement.cleaner.common1.cond" : ""

"achievement.cleaner.challenge.title" : "Senseless Death"
"achievement.cleaner.challenge.goal" : "An emergency meeting will occur<br>after two or more corpses have been removed."
"achievement.cleaner.challenge.cond" : ""

"achievement.evilTracker.common1.title" : "監視者"
"achievement.evilTracker.common1.goal" : "プレイヤーのタスクを一度追跡する。"
"achievement.evilTracker.common1.cond" : ""

"achievement.evilTracker.another1.title" : "音信不通"
"achievement.evilTracker.another1.goal" : "自身が生存している間に、追跡対象のプレイヤーが死亡する。"
"achievement.evilTracker.another1.cond" : ""

"achievement.evilTracker.challenge.title" : "陰湿な追跡"
"achievement.evilTracker.challenge.goal" : "3つ以下のタスクを追跡したプレイヤーを、そのタスクの周辺でキルする。"
"achievement.evilTracker.challenge.cond" : ""

"achievement.evilTrapper.common1.title" : "Obstruction"
"achievement.evilTrapper.common1.goal" : "Place a decel trap."
"achievement.evilTrapper.common1.cond" : ""

"achievement.evilTrapper.challenge.title" : "計画的犯行"
"achievement.evilTrapper.challenge.goal" : "2回以上トラップキルを起こし、最後まで生き延びて勝利する。"
"achievement.evilTrapper.challenge.cond" : ""

"achievement.illusioner.common1.title" : "上位互換"
"achievement.illusioner.common1.goal" : "ペイント能力と変身能力をともに1回以上使用する。"
"achievement.illusioner.common1.cond" : ""

"achievement.illusioner.challenge.title" : "依拠不明の讒言"
"achievement.illusioner.challenge.goal" : "ペイントか変身いずれかのサンプル元プレイヤーを1人以上会議で追放し、<br>1人以上自分の手でキルする。"
"achievement.illusioner.challenge.cond" : ""

"achievement.jailer.common1.title" : "Higher Being"
"achievement.jailer.common1.goal" : "Check a map and kill."
"achievement.jailer.common1.cond" : ""

"achievement.jailer.challenge.title" : "絶対秘匿主義"
"achievement.jailer.challenge.goal" : "死体が存在する部屋の中で合計2人のプレイヤーをキルする。"
"achievement.jailer.challenge.cond" : ""

"achievement.marionette.common1.title" : "The Skit"
"achievement.marionette.common1.goal" : "Place a decoy."
"achievement.marionette.common1.cond" : ""

"achievement.marionette.another1.title" : "The Comedy"
"achievement.marionette.another1.goal" : "Be guessed or exiled at the meeting immediately after swapping."
"achievement.marionette.another1.cond" : ""

"achievement.marionette.common2.title" : "Follow the Story Line"
"achievement.marionette.common2.goal" : "Swap positions with the decoy twice within 10 seconds."
"achievement.marionette.common2.cond" : ""

"achievement.marionette.challenge.title" : "Bloody Dramaturgy"
"achievement.marionette.challenge.goal" : "Swap with the decoy and move over 30m immediately after a kill."
"achievement.marionette.challenge.cond" : ""

"achievement.morphing.common1.title" : "Insufficient Alibi"
"achievement.morphing.common1.goal" : "Take samples and morph."
"achievement.morphing.common1.cond" : "Illusioner can clear it too."

"achievement.morphing.another1.title" : "The Death Mask"
"achievement.morphing.another1.goal" : "Kill a player who looks the same as the sample."
"achievement.morphing.another1.cond" : ""

"achievement.morphing.another2.title" : "Encounter with a Doppelganger"
"achievement.morphing.another2.goal" : "While transforming, you will encounter players<br>who look the same as you up close."
"achievement.morphing.another2.cond" : ""

"achievement.morphing.challenge.title" : "所在不明の罪業"
"achievement.morphing.challenge.goal" : "変身状態でキルしかつ、会議時に所持しているサンプル元の<br>プレイヤーが追放される。"
"achievement.morphing.challenge.cond" : ""

"achievement.painter.common1.title" : "Disappearance of Persona"
"achievement.painter.common1.goal" : "Take samples and paint."
"achievement.painter.common1.cond" : "Illusioner can clear it too."

"achievement.painter.challenge.title" : "正体不明の証人"
"achievement.painter.challenge.goal" : "3人のプレイヤーの見た目をそれぞれ2回以上塗り替える"
"achievement.painter.challenge.cond" : "同じ見た目への塗り替えはカウント対象外"

"achievement.raider.common1.title" : "The Rampage"
"achievement.raider.common1.goal" : "Kill players by the axe."
"achievement.raider.common1.cond" : ""

"achievement.raider.another1.title" : "Behave yourself!"
"achievement.raider.another1.goal" : "Be guessed or exiled at the meeting immediately after throwing the axe."
"achievement.raider.another1.cond" : ""

"achievement.raider.challenge.title" : "宇宙一のあばれん坊"
"achievement.raider.challenge.goal" : "一回の投擲で3人のプレイヤーをキルし、ゲームを終わらせる。"
"achievement.raider.challenge.cond" : ""

"achievement.reaper.common1.title" : "The Torment"
"achievement.reaper.common1.goal" : "Enter a vent while grabbing the corpse."
"achievement.reaper.common1.cond" : ""

"achievement.reaper.challenge.title" : "Lack of Evidence"
"achievement.reaper.challenge.goal" : "Prevent 5 dead bodies from being reported"
"achievement.reaper.challenge.cond" : ""

"achievement.sniper.common1.title" : "Precise Shot"
"achievement.sniper.common1.goal" : "Snipe a player."
"achievement.sniper.common1.cond" : ""

"achievement.sniper.another1.title" : "Gunshot"
"achievement.sniper.another1.goal" : "Be guessed or exiled at the meeting immediately after sniping."
"achievement.sniper.another1.cond" : ""

"achievement.sniper.challenge.title" : "The Sniper"
"achievement.sniper.challenge.goal" : "Snipe 2 players from 20m away."
"achievement.sniper.challenge.cond" : "Shot Effective Range: 20x or more"

"achievement.stirrer.common1.title" : "Trigger of Confusion"
"achievement.stirrer.common1.goal" : "Cause fake sabotage."
"achievement.stirrer.common1.cond" : ""

"achievement.stirrer.challenge.title" : "The Fake Pleiades"
"achievement.stirrer.challenge.goal" : "Cause fake sabotage on 7 players at the same time."
"achievement.stirrer.challenge.cond" : "Given Charges Per Stirring: 3 or less+Stir Cool Down: 10s or more"

"achievement.arsonist.common1.title" : "Oily Meeting Room"
"achievement.arsonist.common1.goal" : "Have 3 doused people attend the meeting."
"achievement.arsonist.common1.cond" : ""

"achievement.arsonist.challenge.title" : "Doused Emergency Meeting"
"achievement.arsonist.challenge.goal" : "After exile of the last person who is not doused at the meeting,<br>Ignite to win."
"achievement.arsonist.challenge.cond" : ""

"achievement.chainShifter.common1.title" : "After All"
"achievement.chainShifter.common1.goal" : "Kill Chain Shifter."
"achievement.chainShifter.common1.cond" : ""

"achievement.chainShifter.another1.title" : "Unavoidable"
"achievement.chainShifter.another1.goal" : "Become a Chain Shifter and lose."
"achievement.chainShifter.another1.cond" : ""

"achievement.chainShifter.challenge.title" : "The Disaster Is Coming"
"achievement.chainShifter.challenge.goal" : "The game ends immediately after shifting roles and win."
"achievement.chainShifter.challenge.cond" : ""

"achievement.jackal.common1.title" : "Friendship"
"achievement.jackal.common1.goal" : "Give someone a Sidekick."
"achievement.jackal.common1.cond" : ""

"achievement.jackal.challenge.title" : "The Final Battle"
"achievement.jackal.challenge.goal" : "Confront the imposter and win."
"achievement.jackal.challenge.cond" : "The game ends when your kill."

"achievement.sidekick.common1.title" : "Friends until the End"
"achievement.sidekick.common1.goal" : "Promote from Sidekick to Jackal."
"achievement.sidekick.common1.cond" : ""

"achievement.sidekick.common2.title" : "Chain of Friendship"
"achievement.sidekick.common2.goal" : "Promote from Sidekick to Jackal and give someone a Sidekick."
"achievement.sidekick.common2.cond" : ""

"achievement.sidekick.challenge.title" : "裏社会の処世術"
"achievement.sidekick.challenge.goal" : "インポスターからSidekickに変化したうえでジャッカル勝利する。"
"achievement.sidekick.challenge.cond" : "ゲーム中にJackalに昇格しても達成可能"

"achievement.jester.common1.title" : "戯言に揺れて"
"achievement.jester.common1.goal" : "会議で1票以上の票を得る。"
"achievement.jester.common1.cond" : "自身の票は対象外"

"achievement.jester.challenge.title" : "処刑台に踊る道化"
"achievement.jester.challenge.goal" : "満場一致で追放された上で勝利する。"
"achievement.jester.challenge.cond" : ""

"achievement.paparazzo.common1.title" : "白日の事件簿"
"achievement.paparazzo.common1.goal" : "有効な写真を3枚撮影する。"
"achievement.paparazzo.common1.cond" : ""

"achievement.paparazzo.common2.title" : "スクープ！秘密の会合"
"achievement.paparazzo.common2.goal" : "一枚の写真に4人以上のプレイヤーを写す。"
"achievement.paparazzo.common2.cond" : ""

"achievement.paparazzo.common3.title" : "見逃せない一枚"
"achievement.paparazzo.common3.goal" : "ベントに出入りする瞬間を撮影する。"
"achievement.paparazzo.common3.cond" : ""

"achievement.paparazzo.common4.title" : "決定的証拠"
"achievement.paparazzo.common4.goal" : "死体とそのキルの犯人を一枚に収める。"
"achievement.paparazzo.common4.cond" : ""

"achievement.paparazzo.challenge.title" : "揺れる輿論"
"achievement.paparazzo.challenge.goal" : "写真を公開した会議内で、何らかの理由で4人以上死亡する。"
"achievement.paparazzo.challenge.cond" : "自身がその会議で死亡してしまった場合は無効"

"achievement.vulture.common1.title" : "The Vulture"
"achievement.vulture.common1.goal" : "Eat a corpse."
"achievement.vulture.common1.cond" : ""

"achievement.vulture.challenge.title" : "Cold Case"
"achievement.vulture.challenge.goal" : "Win without deadbodies reporting."
"achievement.vulture.challenge.cond" : ""

"achievement.guesser.common1.title" : "尻尾を出したが最後"
"achievement.guesser.common1.goal" : "1人のプレイヤーを推察によってキルする。"
"achievement.guesser.common1.cond" : ""

"achievement.guesser.challenge.title" : "破邪顕正"
"achievement.guesser.challenge.goal" : "3人のプレイヤーを推察によってキルする。"
"achievement.guesser.challenge.cond" : ""

"achievement.bloody.common1.title" : "死してなお"
"achievement.bloody.common1.goal" : "効果「血の足跡」を付与する。"
"achievement.bloody.common1.cond" : ""

"achievement.bloody.challenge.title" : "後は任せた！"
"achievement.bloody.challenge.goal" : "自身の能力によって効果「血の足跡」を付与された相手が<br>直後の会議で追放される。"
"achievement.bloody.challenge.cond" : ""

"achievement.damned.common1.title" : "伝播する邪悪"
"achievement.damned.common1.goal" : "呪詛によってクルーメイト陣営からインポスター陣営に変化する。"
"achievement.damned.common1.cond" : ""

"achievement.damned.common2.title" : "呪われし者"
"achievement.damned.common2.goal" : "呪詛によってインポスター役職 Damnedに変化する。"
"achievement.damned.common2.cond" : ""

"achievement.damned.common3.title" : "赤色のリバーシ"
"achievement.damned.common3.goal" : "呪詛によって第三陣営からインポスター陣営に変化する。"
"achievement.damned.common3.cond" : ""

"achievement.damned.challenge.title" : "縁切りの呪詛"
"achievement.damned.challenge.goal" : "呪詛によってインポスター陣営からクルーメイト陣営に寝返り、<br>クルーメイト勝利する。"
"achievement.damned.challenge.cond" : ""

"achievement.lover.common1.title" : "それはときに盲目"
"achievement.lover.common1.goal" : "ラバーズ単独勝利する。"
"achievement.lover.common1.cond" : ""

"achievement.lover.another1.title" : "それはときに激情"
"achievement.lover.another1.goal" : "相方を失い、後追い自殺する。"
"achievement.lover.another1.cond" : ""

"achievement.lover.challenge.title" : "Selfishness"
"achievement.lover.challenge.goal" : "Trigger Lovers-Win as non-Impostor lover with 2 Imposters still alive."
"achievement.lover.challenge.cond" : ""

"achievement.avenger.common1.title" : "報復"
"achievement.avenger.common1.goal" : "復讐対象をキルする。"
"achievement.avenger.common1.cond" : ""

"achievement.avenger.common2.title" : "孤独は愛より強し"
"achievement.avenger.common2.goal" : "復讐対象になったうえでAvengerをキルする。"
"achievement.avenger.common2.cond" : ""

"achievement.avenger.another1.title" : "果たせぬ誓い"
"achievement.avenger.another1.goal" : "復讐対象にキルされる。"
"achievement.avenger.another1.cond" : ""

"achievement.avenger.another2.title" : "愛に死ぬ"
"achievement.avenger.another2.goal" : "復讐対象をキルした上で死亡する。"
"achievement.avenger.another2.cond" : ""

"achievement.avenger.challenge.title" : "アベンジャーズ"
"achievement.avenger.challenge.goal" : "相方と自身がともにAvengerになったうえで、Avenger勝利する。"
"achievement.avenger.challenge.cond" : ""

"achievement.obsessional.common1.title" : "あなたを見ている"
"achievement.obsessional.common1.goal" : "執着対象とともに勝利する。"
"achievement.obsessional.common1.cond" : ""

"achievement.obsessional.another1.title" : "執念は地の果てまで"
"achievement.obsessional.another1.goal" : "執着対象の死亡によって後追い自殺する。"
"achievement.obsessional.another1.cond" : ""

"achievement.obsessional.another2.title" : "望まれぬ展開"
"achievement.obsessional.another2.goal" : "インポスターでObsessionalになり、インポスター勝利によって敗北する。"
"achievement.obsessional.another2.cond" : ""

"achievement.obsessional.lover1.title" : "傍惚れのファンタジア"
"achievement.obsessional.lover1.goal" : "執着対象がLovers単独勝利で勝利し、自身もともに勝利する。"
"achievement.obsessional.lover1.cond" : ""

"achievement.obsessional.lover2.title" : "バウムクーヘンエンド"
"achievement.obsessional.lover2.goal" : "執着対象がLovers追加勝利で勝利し、自身は勝利を逃す。"
"achievement.obsessional.lover2.cond" : ""

"achievement.obsessional.challenge.title" : "もう君しか映らない"
"achievement.obsessional.challenge.goal" : "執着対象と2人だけで勝利する。"
"achievement.obsessional.challenge.cond" : ""

"achievement.secret.common1.title" : "覚醒"
"achievement.secret.common1.goal" : "キルやタスクによって元の役職を覚醒させる。"
"achievement.secret.common1.cond" : ""

"achievement.secret.another1.title" : "微睡"
"achievement.secret.another1.goal" : "覚醒せずに勝利する。"
"achievement.secret.another1.cond" : ""

"achievement.secret.challenge.title" : "ローマは一日にして成れり"
"achievement.secret.challenge.goal" : "覚醒後に役職のチャレンジ実績を達成する。"
"achievement.secret.challenge.cond" : ""

"achievement.tieBreaker.common1.title" : "Revolutionary"
"achievement.tieBreaker.common1.goal" : "Trigger an additional vote."
"achievement.tieBreaker.common1.cond" : ""

"achievement.tieBreaker.challenge.title" : "Tenacity"
"achievement.tieBreaker.challenge.goal" : "Exile your enemy with an additional vote."
"achievement.tieBreaker.challenge.cond" : ""

"achievement.firstKill.title" : "Vanitas"
"achievement.firstKill.goal" : "Become the first victim 10 times in total."
"achievement.firstKill.cond" : ""

"achievement.setsubun.title" : "笑門来福"
"achievement.setsubun.goal" : "タスクをすべてこなし、最後まで生き残った上で<br>インポスターを全員追放し、勝利する。"
"achievement.setsubun.cond" : "February achievement"

"achievement.graduation2.title" : "別れの季節"
"achievement.graduation2.goal" : "自身の票によって3人のプレイヤーを追放する。"
"achievement.graduation2.cond" : "March achievement"

"achievement.sakura.title" : "すすめ！桜前線"
"achievement.sakura.goal" : "ゲーム中に黄緑色から桜色に変化して開花する。"
"achievement.sakura.cond" : "April achievement"

"achievement.christmas.title" : "How to Spend the Holidays"
"achievement.christmas.goal" : "Exiled as Lovers"
"achievement.christmas.cond" : "December achievement"

"achievement.challenge.impostor.title" : "Ruin"
"achievement.challenge.impostor.goal" : "Win by your killing while all Imposters are alive."
"achievement.challenge.impostor.cond" : "Kill 2 or more people"

"achievement.challenge.lastCrewmate.title" : "峻嶺"
"achievement.challenge.lastCrewmate.goal" : "最後のクルーメイトとして生存したままクルーメイト勝利する。"
"achievement.challenge.lastCrewmate.cond" : "マッドメイトはクルーメイト陣営にカウントしない"

"achievement.challenge.death2.title" : "あの手この手"
"achievement.challenge.death2.goal" : "4種類以上の死因でプレイヤーを死に追いやる。"
"achievement.challenge.death2.cond" : "自身の死、及び自身が関与していない死を除く+自身の投票が与した追放を含む"

"achievement.noCrewmate.title" : "タイムリミット"
"achievement.noCrewmate.goal" : "クルーメイトが全員死亡した状態で、タスク勝利する。"
"achievement.noCrewmate.cond" : "自身がクルーメイト陣営に属していること+マッドメイトはクルーメイト陣営にカウントしない"

"achievement.challenge.crewmate.title" : "The Ordinary"
"achievement.challenge.crewmate.goal" : "Win by tasks without anyone dying."
"achievement.challenge.crewmate.cond" : ""

"achievement.speedAttribute.title" : "良いのか悪いのか"
"achievement.speedAttribute.goal" : "移動速度上昇と移動速度低下の効果を同時に受ける。"
"achievement.speedAttribute.cond" : ""

"achievement.threeRoles.title" : "Trilemma"
"achievement.threeRoles.goal" : "Acquire the roles/modifiers at the same time.<br> -Any Impostor Role<br> -Lover<br> -Sidekick (Modifier)"
"achievement.threeRoles.cond" : ""

"achievement.doTaskEvenDead.title" : "Hardworking Ghost"
"achievement.doTaskEvenDead.goal" : "Complete all tasks while dead."
"achievement.doTaskEvenDead.cond" : "Total number of tasks: 8 or more"

"achievement.extraVictim.title" : "その安堵も束の間"
"achievement.extraVictim.goal" : "会議の追加追放で死亡する。"
"achievement.extraVictim.cond" : ""

"achievement.allWayKill.title" : "死のマエストロ"
"achievement.allWayKill.goal" : "全ての死因でプレイヤーを死に追いやる。"
"achievement.allWayKill.cond" : ""

"achievement.allWayDeath.title" : "奈落に吹く風"
"achievement.allWayDeath.goal" : "全ての死因による死を経験する。"
"achievement.allWayDeath.cond" : ""
