# Title

"options.map.detail" : "スポーン方法や、マップのカスタマイズに関する設定ができます。"
"options.map.spawnMethod" : "スポーンメソッド"
"options.map.spawnMethod.default" : "標準"
"options.map.spawnMethod.selective" : "選択式"
"options.map.spawnMethod.random" : "ランダム"
"options.map.spawnCandidates" : "スポーン候補数"
"options.map.spawnCandidatesFilter" : "スポーン候補地フィルター"
"options.map.silentVents" : "視界外のベント開閉不可視"
"options.map.canOpenMapWhileUsingUtility" : "ユーティリティ使用中のマップ開閉"
"options.map.randomizedWiring" : "配線タスクの順番ランダム化"
"options.map.stepsOfWiringGame" : "配線タスクのステップ数"
"options.map.ladderCoolDown" : "はしごの使用クールダウン"
"options.map.ziplineCoolDown" : "ジップラインの使用クールダウン"
"options.map.customization" : "マップのカスタマイズ"
"options.map.customization.skeld.useAdmin" : "アドミン端末"
"options.map.customization.skeld.cafeteriaVent" : "追加ベント (カフェテリア)"
"options.map.customization.skeld.storageVent" : "追加ベント (ストレージ)"
"options.map.customization.skeld.reactorDuration" : "リアクターサボ"
"options.map.customization.skeld.lifeSupportDuration" : "O2サボ"
"options.map.customization.mira.useAdmin" : "アドミン端末"
"options.map.customization.mira.reactorDuration" : "リアクターサボ"
"options.map.customization.mira.lifeSupportDuration" : "O2サボ"
"options.map.customization.polus.useAdmin" : "アドミン端末"
"options.map.customization.polus.specimenVent" : "追加ベント (スぺシメンルーム)"
"options.map.customization.polus.reactorDuration" : "リアクターサボ"
"options.map.customization.airship.useCockpitAdmin" : "アドミン端末 (コックピット)"
"options.map.customization.airship.useRecordsAdmin" : "アドミン端末 (アーカイブ)"
"options.map.customization.airship.meetingVent" : "追加ベント (ミーティングルーム)"
"options.map.customization.airship.electricalVent" : "追加ベント (電気室)"
"options.map.customization.airship.oneWayMeetingRoom" : "ミーティングルームの一方通行化"
"options.map.customization.airship.armoryWiring" : "追加配線タスク (武器庫)"
"options.map.customization.airship.vaultWiring" : "追加配線タスク (金庫室)"
"options.map.customization.airship.hallwayWiring" : "追加配線タスク (コミュ前通路)"
"options.map.customization.airship.medicalWiring" : "追加配線タスク (医務室)"
"options.map.customization.airship.heliDuration" : "ヘリサボ"
"options.map.customization.airship.harderDownload" : "下階へのダウンロードタスク移動"
"options.map.customization.airship.betterImpostorVision" : "インポスターが別階の様子を視認可能"
"options.map.customization.airship.shadedLowerFloor" : "下階の不可視化"
"options.map.customization.fungle.simpleLaboratory" : "単純な実験室の構造"
"options.map.customization.fungle.thinFog" : "より薄い霧"
"options.map.customization.fungle.glowingCampfire" : "キャンプファイアの光源化"
"options.map.customization.fungle.glowingMushroom" : "光るマッシュルームの光源化"
"options.map.customization.fungle.quickPaceDoorMinigame" : "ドア開けミニゲームの簡易化"
"options.map.customization.fungle.reactorDuration" : "リアクターサボ"

"options.meeting" : "緊急会議オプション"
"options.meeting.detail" : "緊急会議に関する設定です。"
"options.meeting.noticeExtraVictims" : "追加追放者の通知"
"options.meeting.deathPenalty" : "死者一人当たりの会議時間減少"
"options.meeting.numOfMeeting" : "ゲーム全体の緊急ボタンの最大回数"
"options.meeting.showRoleOfExiled" : "追放者の役職開示"

"options.consoleRestriction" : "情報端末制限"
"options.consoleRestriction.detail" : "アドミンやバイタルの使用時間に制限をかけることができます。"
"options.consoleRestriction.unlimited" : "無制限"
"options.consoleRestriction.adminRestriction" : "アドミン"
"options.consoleRestriction.vitalsRestriction" : "バイタル"
"options.consoleRestriction.cameraRestriction" : "カメラ & ログ"
"options.consoleRestriction.resetRestrictions" : "会議ごとの制限リセット"

"options.voiceChat" : "ボイスチャットオプション"
"options.voiceChat.detail" : "通話しながら遊ぼう！ゲーム内VCの設定です。"
"options.voiceChat.useVoiceChat" : "ゲーム内VC"
"options.voiceChat.canTalkInWandaringPhase" : "近くのプレイヤーとの通話"
"options.voiceChat.wallsBlockAudio" : "壁による声の遮蔽"
"options.voiceChat.killersHearDead" : "幽霊の語り掛け"
"options.voiceChat.killersHearDead.onlyMyKiller" : "対自身のキラーのみ"
"options.voiceChat.killersHearDead.onlyImpostors" : "対インポスターのみ"
"options.voiceChat.impostorsRadio" : "インポスターラジオ"
"options.voiceChat.jackalRadio" : "ジャッカルラジオ"
"options.voiceChat.loversRadio" : "ラバーズラジオ"
"options.voiceChat.affectedByCommsSab" : "通信障害による通話の無効化"
"options.voiceChat.isolateGhostsStrictly" : "厳密な幽霊チャットの隔離"

"options.role.count" : "割当人数"
"options.role.chance" : "割当確率"
"options.role.secondaryChance" : "2回目～"
"options.role.count.short" : "割り当て"
"options.modifier.chance" : "割り当て確率"
"options.role.crewmateCount" : "クルーメイト割り当て"
"options.role.impostorCount" : "インポスター割り当て"
"options.role.neutralCount" : "第三陣営割り当て"
"options.role.definiteCount" : "確定"
"options.role.randomCount" : "ランダム"

"options.killCoolDown.type.immediate" : "即値"
"options.killCoolDown.type.relative" : "相対"
"options.killCoolDown.type.ratio" : "比率"

"options.exclusiveAssignment" : "排他的割り当て"
"options.exclusiveAssignment.detail" : "役職を排他的(≒二者択一的に)に割り当てさせることができます。"
"options.exclusiveAssignment.category.0" : "カテゴリ 1"
"options.exclusiveAssignment.category.1" : "カテゴリ 2"
"options.exclusiveAssignment.category.2" : "カテゴリ 3"
"options.exclusiveAssignment.category.3" : "カテゴリ 4"
"options.exclusiveAssignment.category.4" : "カテゴリ 5"
"options.exclusiveAssignment.category.5" : "カテゴリ 6"
"options.exclusiveAssignment.category.6" : "カテゴリ 7"
"options.exclusiveAssignment.category.7" : "カテゴリ 8"
"options.exclusiveAssignment.category.8" : "カテゴリ 9"
"options.exclusiveAssignment.category.9" : "カテゴリ 10"

"options.commonSetting" : "共通設定"

# Roles

"role.general.canUseVent" : "ベントの使用"
"role.general.ventOption" : "ベントオプション"
"role.general.ventCoolDown" : "クールダウン"
"role.general.ventCoolDown.short" : "クール"
"role.general.ventDuration" : "潜伏可能時間"
"role.general.ventDuration.short" : "潜伏"
"role.general.ventUses" : "最大使用回数"
"role.general.ventUses.short" : "使用"
"role.general.common" : "#"

"role.category.crewmate" : "クルーメイト役職"
"role.category.impostor" : "インポスター役職"
"role.category.neutral" : "第三陣営役職"
"role.category.ghost" : "幽霊役職"

# Complex Roles

"role.guesser.numOfGuess" : "推察可能回数"
"role.guesser.numOfGuessPerMeeting" : "会議ごとの推察可能回数"
"role.guesser.canCallEmergencyMeeting" : "緊急会議ボタンの使用"
"role.guesser.leftGuess" : "のこり推察回数"
"role.guesser.guessableFilter" : "推察可能フィルター"
"options.role.guesser.detail" : "ゲッサーは会議中にプレイヤーの役職を推察してキルすることができます。<br>ただし、推察に失敗すると自身が代わりに死んでしまいます。"

"role.trapper.placeCoolDown" : "設置クールダウン"
"role.trapper.placeDuration" : "設置にかかる時間"
"role.trapper.numOfCharges" : "初期割り当てコスト"
"role.trapper.speedTrapSize" : "加減速トラップの当たり判定"
"role.trapper.accelRate" : "加速倍率"
"role.trapper.decelRate" : "減速倍率"
"role.trapper.speedDuration" : "加減速トラップの効果時間"

# Common Roles

"options.role.modifierFilter" : "モディファイアフィルター"

# Crewmate Roles

"role.crewmate.name" : "クルーメイト"
"role.crewmate.short" : "C"
"role.crewmate.blurb" : "タスクをせよ"
"options.role.crewmate.detail" : "特殊な能力を持たない素のクルーメイトです。<br>割り当てる役職が他に無い場合にもこれが割り当てられます。"

"role.agent.name" : "エージェント"
"role.agent.short" : "A"
"role.agent.blurb" : "タスクをこなせ"
"options.role.agent.detail" : "ノルマとして課されている以上のタスクをこなすことができます。<br>追加のタスクは他のクルーメイトのタスクを肩代わりします。"
"options.role.agent.numOfExemptedTasks" : "タスクの免除数"
"options.role.agent.numOfExtraTasks" : "追加タスク数"
"options.role.agent.suicideIfSomeoneElseCompletesTasksBeforeAgent" : "先んじてタスクを完遂されると自殺する"

"role.bait.name" : "ベイト"
"role.bait.short" : "B"
"role.bait.blurb" : "その命に代えても"
"options.role.bait.detail" : "キルされると、あなたのキラーは即座にその死体をレポートします。"
"options.role.bait.showKillFlash" : "キルフラッシュの表示"
"options.role.bait.reportDelay" : "通報までの遅延"
"options.role.bait.reportDelayDispersion" : "通報までの遅延のばらつき"
"options.role.bait.canSeeVentFlash" : "ベントフラッシュの表示"

"role.busker.name" : "バスカー"
"role.busker.short" : "B"
"role.busker.blurb" : "死を魅了せよ"
"options.role.busker.detail" : "バスカーは<b>偽装死</b>によって少しの間幽霊になったまま移動することができます。<br>しかし、<b>復活</b>しないまましばらく経つと、本当に死んでしまいます。"
"options.role.busker.pseudocideCoolDown" : "偽装死クールダウン"
"options.role.busker.pseudocideDuration" : "偽装死の有効時間"
"options.role.busker.hidePseudocideFromVitals" : "バイタル上での偽装死の隠蔽"

"role.collator.name" : "コレイタ―"
"role.collator.short" : "C"
"role.collator.blurb" : "実験の時間"
"options.role.collator.detail" : "コレイタ―はプレイヤーからサンプルを採取し、比較できます。<br>比較結果を推理に役立てることができます。"
"options.role.collator.sampleCoolDown" : "採取クールダウン"
"options.role.collator.selectiveCollating" : "選択式の比較"
"options.role.collator.maxTrials" : "最大比較回数"
"options.role.collator.maxTrialsPerMeeting" : "会議ごとの最大比較回数"
"options.role.collator.numOfTubes" : "試験管の本数"
"options.role.collator.carringOverSamples" : "会議を跨いだ未使用サンプルの持越し"
"options.role.collator.strictClassificationForNeutralRoles" : "第三陣営の厳密な区別"
"options.role.collator.madmateIsClassifiedAs" : "マッドメイトのサンプル"
"options.role.collator.madmateIsClassifiedAs.impostor" : "インポスター"
"options.role.collator.madmateIsClassifiedAs.crewmate" : "クルーメイト"

"role.comet.name" : "コメット"
"role.comet.short" : "C"
"role.comet.blurb" : "駆け抜けろ"
"options.role.comet.detail" : "あなたは迅速に、かつ隠密に移動することができます。<br>能力使用中はあなたの姿は他人から視認することはできません。"
"options.role.comet.blazeCoolDown" : "ブーストクールダウン"
"options.role.comet.blazeSpeed" : "ブースト速度"
"options.role.comet.blazeDuration" : "ブースト効果時間"
"options.role.comet.blazeVisionRate" : "ブースト中の視界倍率"
"options.role.comet.blazeScreenRate" : "ブースト中の画面倍率"

"role.doctor.name" : "ドクター"
"role.doctor.short" : "D"
"role.doctor.blurb" : "斯くして奴は死んだ"
"options.role.doctor.detail" : "ドクターは持ち歩き可能なバイタル端末を使うことができます。"
"options.role.doctor.portableVitalsCharge" : "ポータブルバイタルの使用可能時間"
"options.role.doctor.maxPortableVitalsCharge" : "ポータブルバイタルの最大チャージ"
"options.role.doctor.chargesPerTasks" : "タスクによる使用可能時間チャージ" 
"role.doctor.gadgetLeft" : "%SECOND%s"

"role.justice.name" : "ジャスティス"
"role.justice.short" : "J"
"role.justice.blurb" : "審判の時間"
"options.role.justice.detail" : "ジャスティスは二人のプレイヤーを投票の対象に吊し上げ<br>いずれか、あるいは両方を追放するよう仕向けることができます。"
"options.role.justice.putJusticeOnTheBalance" : "ジャスティス自身を審判に掛ける"

"role.necromancer.name" : "ネクロマンサー"
"role.necromancer.short" : "N"
"role.necromancer.blurb" : "死霊を喚びさませ"
"options.role.necromancer.detail" : "ネクロマンサーは死体を運び、復活させることができます。<br>復活のためには、死体を指定された部屋まで運ぶ必要があります。"
"options.role.necromancer.reviveCoolDown" : "復活クールダウン"
"options.role.necromancer.reviveDuration" : "復活所要時間"
"options.role.necromancer.detectedRange" : "死体探知可能範囲"
"options.role.necromancer.reviveMinRange" : "復活部屋までの最小距離"
"options.role.necromancer.reviveMaxRange" : "復活部屋までの最大距離"
"role.necromancer.phantomMessage" : "%ROOM%に連れて行って..."

"role.niceGuesser.name" : "ナイスゲッサー"
"role.niceGuesser.short" : "G"
"role.niceGuesser.blurb" : "敵を撃ち抜け"
"options.role.niceGuesser.detail" : "ゲッサーは会議中にプレイヤーの役職を推察してキルすることができます。<br>ただし、推察に失敗すると自身が代わりに死んでしまいます。"

"role.niceTrapper.name" : "ナイストラッパー"
"role.niceTrapper.short" : "T"
"role.niceTrapper.blurb" : "罠を仕掛けよ"
"options.role.niceTrapper.detail" : "トラッパーはさまざまなトラップを仕掛けることができます。"
"options.role.niceTrapper.costOfCommTrap" : "探知トラップの設置コスト"
"options.role.niceTrapper.commTrapSize" : "探知トラップの当たり判定"

"role.madmate.name" : "マッドメイト"
"role.madmate.short" : "Ma"
"role.madmate.blurb" : "インポスターを勝利へ導け"
"options.role.madmate.detail" : "インポスターの勝利のために場を乱す狂人です。"
"options.role.madmate.canIdentifyImpostors" : "狂信者設定"
"options.role.madmate.embroilPlayersOnExile" : "追放時のプレイヤーの巻き込み"
"options.role.madmate.limitEmbroiledPlayersToVoters" : "巻き込み対象を投票者に限定"
"options.role.madmate.canFixLight" : "停電を修理可能"
"options.role.madmate.canFixComms" : "通信障害を修理可能"
"options.role.madmate.hasImpostorVision" : "インポスター視界"
"options.role.madmate.canUseVents" : "ベントの使用"
"options.role.madmate.canMoveInVents" : "ベント間の移動"

"role.mayor.name" : "メイヤー"
"role.mayor.short" : "M"
"role.mayor.blurb" : "恐怖政治のはじまり"
"options.role.mayor.detail" : "メイヤーは自身の票を会議を跨いで貯めることができます。<br>蓄えられた票は好きなタイミングで複数投じることができます。"
"options.role.mayor.fixedVotes" : "固定票メイヤー化"
"options.role.mayor.minVote" : "最小投票数"
"options.role.mayor.maxVote" : "最大投票数"
"options.role.mayor.maxVotesStock" : "投票ストック数"
"options.role.mayor.voteAssignment" : "会議ごとの票の割り当て数"

"role.phosphorus.name" : "ホスフォラス"
"role.phosphorus.short" : "P"
"role.phosphorus.blurb" : "闇を照らす光"
"options.role.phosphorus.detail" : "ホスフォラスの設置したランプは周囲を照らします。<br>インポスターはランプの周辺でのキルを躊躇うでしょう。"
"options.role.phosphorus.numOfLamps" : "ランプの数"
"options.role.phosphorus.placeCoolDown" : "設置クールダウン"
"options.role.phosphorus.lampCoolDown" : "ランプのクールダウン"
"options.role.phosphorus.lampDuration" : "ランプの有効時間"
"options.role.phosphorus.lampStrength" : "ランプの光の大きさ"

"role.provocateur.name" : "プロヴォケーター"
"role.provocateur.short" : "P"
"role.provocateur.blurb" : "死なばもろとも"
"options.role.provocateur.detail" : "死亡時にキラーや票を投じたプレイヤーを一人巻き添えにします。<br>キラーの巻き添えは能力発動時のみ有効です。"
"options.role.provocateur.embroilCoolDown" : "巻き込みクールダウン"
"options.role.provocateur.embroilAdditionalCoolDown" : "巻き込みの追加クールダウン"
"options.role.provocateur.embroilDuration" : "巻き込み有効時間"

"role.seer.name" : "シア"
"role.seer.short" : "S"
"role.seer.blurb" : "その死を見逃すな"
"options.role.seer.detail" : "シアはプレイヤーの死亡時にフラッシュや、<br>死亡地点に現れるゴーストを見ることができます。"
"options.role.seer.ghostDuration" : "ゴーストの出現時間"
"options.role.seer.canSeeGhostsInShadow" : "視界外の幽霊を視認可能"

"role.sheriff.name" : "シェリフ"
"role.sheriff.short" : "S"
"role.sheriff.blurb" : "インポスターを撃ち抜け"
"options.role.sheriff.detail" : "キルができるクルーメイトです。<br>クルーを誤射すると代わりに自身が死亡します。"
"options.role.sheriff.canKillMadmate" : "キル可能：マッドメイト"
"options.role.sheriff.killCoolDown" : "キルクールダウン"
"options.role.sheriff.numOfShots" : "キル可能回数"
"options.role.sheriff.canKillHidingPlayer" : "隠れているプレイヤーをキル可能"

"role.ubiquitous.name" : "ユビキタス"
"role.ubiquitous.short" : "U"
"role.ubiquitous.blurb" : "遍在する監視網"
"options.role.ubiquitous.detail" : "ユビキタスはドローンを操作し、周囲の様子を確認したり、ドアを開けることができます。<br>会議を挟むと、ドローンはデタッチされ、自身のマップ上に情報を映します。"
"options.role.ubiquitous.microphoneRadious" : "マイク可聴範囲"
"options.role.ubiquitous.droneCoolDown" : "ドローン操作クールダウン"
"options.role.ubiquitous.droneDuration" : "ドローン操作時間"
"options.role.ubiquitous.detectionRadious" : "デタッチ後のプレイヤー探知範囲"
"options.role.ubiquitous.doorHackCoolDown" : "ドアハッキングクールダウン"
"options.role.ubiquitous.doorHackRadious" : "ドアハッキングの有効範囲"

# Impostor Roles

"role.impostor.name" : "インポスター"
"role.impostor.short" : "I"
"role.impostor.blurb" : "妨害し、キルせよ"
"options.role.impostor.detail" : "特殊な能力を持たない素のインポスターです。<br>割り当てる役職が他に無い場合にもこれが割り当てられます。"
"options.role.impostor.canKillHidingPlayer" : "隠れているプレイヤーをキル可能"

"role.alien.name" : "エイリアン"
"role.alien.short" : "A"
"role.alien.blurb" : "人智の超越"
"options.role.alien.detail" : "エイリアンはE.M.I.によってアドミンやバイタルの情報の更新を妨害することができます。<br>異星の技術で情報端末上から存在を消し去ってしまうこともできます。"
"options.role.alien.emiCoolDown" : "E.M.I.クールダウン"
"options.role.alien.emiDuration" : "E.M.I.効果時間"
"options.role.alien.invalidateCoolDown" : "無効化クールダウン"
"options.role.alien.numOfInvalidations" : "無効化使用可能回数"

"role.bountyHunter.name" : "バウンティハンター"
"role.bountyHunter.short" : "B"
"role.bountyHunter.blurb" : "めざせ、一刻千金"
"options.role.bountyHunter.detail" : "賞金首をキルするとキルクールが短くなります。<br>ただし、それ以外のプレイヤーをキルするとキルクールが長くなってしまいます。"
"options.role.bountyHunter.bountyKillCoolDown" : "キルクールダウン(バウンティキル)"
"options.role.bountyHunter.othersKillCoolDown" : "キルクールダウン(その他のキル)"
"options.role.bountyHunter.changeBountyInterval" : "バウンティの変更クールダウン"
"options.role.bountyHunter.showBountyArrow" : "バウンティの矢印を表示"
"options.role.bountyHunter.arrowUpdateInterval" : "矢印の位置更新間隔"

"role.camouflager.name" : "カモフラージャー"
"role.camouflager.short" : "Ca"
"role.camouflager.blurb" : "迷彩に紛れてキルせよ"
"options.role.camouflager.detail" : "カモフラージュによってプレイヤーは互いを識別できなくなります。"
"options.role.camouflager.camoCoolDown" : "カモフラージュクールダウン"
"options.role.camouflager.camoDuration" : "カモフラージュ効果時間"
"options.role.camouflager.canInvokeCamoAfterDeath" : "死亡後のカモフラージュ能力の発動"

"role.cleaner.name" : "クリーナー"
"role.cleaner.short" : "Cl"
"role.cleaner.blurb" : "証拠を抹消せよ"
"options.role.cleaner.detail" : "クリーナーは死体を消し去ることができます。<br>消去能力のクールダウンはキルクールダウンと同期します。"
"options.role.cleaner.cleanCoolDown" : "消去クールダウン"
"options.role.cleaner.syncKillAndCleanCoolDown" : "キルと能力クールダウンの同期"

"role.destroyer.name" : "デストロイヤー"
"role.destroyer.short" : "De"
"role.destroyer.blurb" : "圧し潰せ"
"options.role.destroyer.detail" : "デストロイヤーはプレイヤーを押し潰し、死体を残さないキルができます。<br>しかし、キルには少し時間がかかるので注意！"
"options.role.destroyer.destroyCoolDown" : "キルクールダウン"
"options.role.destroyer.phasesOfDestroying" : "キル所要時間の長さ"
"options.role.destroyer.killSEStrength" : "キルSEの可聴範囲"
"options.role.destroyer.leaveKillEvidence" : "血痕の残存"

"role.disturber.name" : "ディスターバー"
"role.disturber.short" : "Di"
"role.disturber.blurb" : "行く手を阻め"
"options.role.disturber.detail" : "ディスターバーは障壁を発生させるポールを置くことができます。<br>ポール間に障壁が張られると、プレイヤーはその間を移動できなくなります。"
"options.role.disturber.placeCoolDown" : "設置クールダウン"
"options.role.disturber.disturbCoolDown" : "妨害クールダウン"
"options.role.disturber.disturbDuration" : "妨害効果時間"
"options.role.disturber.maxNumOfPoles" : "ポールの最大設置数"
"options.role.disturber.maxDistanceBetweenPoles" : "ポール間の最大距離"

"role.effacer.name" : "イフェイサー"
"role.effacer.short" : "E"
"role.effacer.blurb" : "その死は、誰の記憶にも残らない"
"options.role.effacer.detail" : "イフェイサーは仲間や他のプレイヤーに透明化能力を与えることができます。<br>視認がとりづらくなり、会議に混乱をもたらします。"
"options.role.effacer.effaceCoolDown" : "透明化クールダウン"
"options.role.effacer.effaceDuration" : "透明化効果時間"

"role.evilGuesser.name" : "イビルゲッサー"
"role.evilGuesser.short" : "G"
"role.evilGuesser.blurb" : "推察し、キルせよ"
"options.role.evilGuesser.detail" : "ゲッサーは会議中にプレイヤーの役職を推察してキルすることができます。<br>ただし、推察に失敗すると自身が代わりに死んでしまいます。"

"role.evilTracker.name" : "イビルトラッカー"
"role.evilTracker.short" : "Tk"
"role.evilTracker.blurb" : "陰湿な追跡"
"options.role.evilTracker.detail" : "イビルトラッカーはプレイヤーを追跡し、その位置を把握できます。<br>会議中はタスクの進捗を見ることもできます。"
"options.role.evilTracker.showKillFlash" : "キルフラッシュの表示"
"options.role.evilTracker.trackCoolDown" : "追跡クールダウン"
"options.role.evilTracker.taskTracking" : "タスクトラッキング能力"
"options.role.evilTracker.taskTracking.off" : "オフ"
"options.role.evilTracker.taskTracking.onlyTarget" : "追跡対象のみ"
"options.role.evilTracker.taskTracking.on" : "オン"
"options.role.evilTracker.updateArrowInterval" : "追跡対象の位置の更新間隔"
"options.role.evilTracker.canChangeTarget" : "追跡対象の変更"
"options.role.evilTracker.trackImpostors" : "インポスターの追跡"
"options.role.evilTracker.showTrackingTargetOnMap" : "マップ上での追跡対象の表示"

"role.evilTrapper.name" : "イビルトラッパー"
"role.evilTrapper.short" : "Tp"
"role.evilTrapper.blurb" : "罠を仕掛け、キルをせよ"
"options.role.evilTrapper.detail" : "トラッパーはさまざまなトラップを仕掛けることができます。"
"options.role.evilTrapper.killTrapSoundDistance" : "キルトラップ設置音の可聴範囲"
"options.role.evilTrapper.costOfKillTrap" : "キルトラップの設置コスト"
"options.role.evilTrapper.killTrapSize" : "キルトラップの当たり判定"

"role.illusioner.name" : "イリュージョナー"
"role.illusioner.short" : "Il"
"role.illusioner.blurb" : "信念を凌ぐ邪悪"
"options.role.illusioner.detail" : "イリュージョナーはモーフィングとペインターの両方の能力を併せ持つインポスターです。"
"options.role.illusioner.sampleCoolDown" : "サンプルクールダウン"
"options.role.illusioner.morphCoolDown" : "変身クールダウン"
"options.role.illusioner.morphDuration" : "変身効果時間"
"options.role.illusioner.paintCoolDown" : "ペイントクールダウン"
"options.role.illusioner.loseSampleOnMeeting" : "会議時のサンプルリセット"
"options.role.illusioner.transformAfterMeeting" : "会議後にペイント反映"
"options.role.illusioner.sampleOriginalLook" : "本来の見た目を採取"

"role.jailer.name" : "ジェイラー"
"role.jailer.short" : "J"
"role.jailer.blurb" : "全てを掌握せよ"
"options.role.jailer.detail" : "ジェイラーはマップ上でいつでもアドミンを見ることができます。"
"options.role.jailer.canMoveWithMapWatching" : "アドミンマップを開きながらの移動"
"options.role.jailer.canIdentifyDeadBodies" : "アドミン上での死体の識別"
"options.role.jailer.canIdentifyImpostors" : "アドミン上でのインポスターの識別"
"options.role.jailer.inheritAbilityOnDying" : "仲間へのジェイラー能力の継承"

"role.marionette.name" : "マリオネット"
"role.marionette.short" : "Ma"
"role.marionette.blurb" : "そこに意思は無い"
"options.role.marionette.detail" : "マリオネットはデコイを置くことができます。<br>デコイと自分自身の位置を入れ替えて長距離を移動することができます。"
"options.role.marionette.placeCoolDown" : "設置クールダウン"
"options.role.marionette.swapCoolDown" : "入れ替えクールダウン"
"options.role.marionette.decoyDuration" : "デコイの有効時間"
"options.role.marionette.canSeeDecoyInShadow" : "視界外のデコイの視認"

"role.morphing.name" : "モーフィング"
"role.morphing.short" : "Mo"
"role.morphing.blurb" : "変身して、キルをせよ"
"options.role.morphing.detail" : "モーフィングはプレイヤーの見た目を採取し、その見た目に変身します。"
"options.role.morphing.sampleCoolDown" : "サンプルクールダウン"
"options.role.morphing.morphCoolDown" : "変身クールダウン"
